alpha,train_error,test_error
0.01,1.8326965825209336,1.186840667681599
0.010183003545701121,1.827327442226399,1.1809627865226822
0.01036935612117616,1.8202296460742773,1.1828951548856037
0.010559119014857447,1.8130628896393517,1.18502426667016
0.010752354636777353,1.8080202214729149,1.1781494766008185
0.010949126539093967,1.8010510348317181,1.1826747603190302
0.011149499436992413,1.7972785924003405,1.1795540383686407
0.011353539229968634,1.793981862682311,1.1748192144249696
0.011561313023502738,1.7844792334844684,1.174894640485711
0.011772889151128894,1.7784039361816906,1.1737219039017914
0.011988337196909178,1.7748247726686517,1.1734680951660623
0.012207728018318681,1.7687779664986079,1.170975248488804
0.012431133769549406,1.7625129646226134,1.1689724915087143
0.012658627925240655,1.7546979220078716,1.1690057313164073
0.012890285304643681,1.7507757935574817,1.1659278504852704
0.013126182096228567,1.7465189988304477,1.1640005161002798
0.01336639588274141,1.7367526539204288,1.1658345309622125
0.013611005666720064,1.7328570767992197,1.166894177802599
0.013860091896476839,1.7243195624768177,1.1595969619785633
0.014113736492556704,1.7199110462336273,1.1621639380554794
0.014372022874679622,1.7131931195051036,1.1592664295601345
0.014635035989176022,1.7108111694813644,1.1571859832631415
0.014902862336924295,1.7031694556183532,1.1605013407404208
0.01517559000179958,1.700688049385374,1.155812593589298
0.015453308679643162,1.6949183109437636,1.1595954131823547
0.015736109707762024,1.6887082919609009,1.1526430701964365
0.016024086094968252,1.6785439776380018,1.154303300204204
0.016317332552168176,1.6770133939520229,1.1515145798117132
0.016615945523511286,1.6725249415474888,1.148944838922908
0.016920023218109204,1.6673975478418162,1.1510475496960708
0.01722966564233513,1.6586774094236156,1.1479407353453752
0.017544974632714344,1.6553666322463199,1.1485874074826756
0.017866053889416637,1.6489672075393018,1.1457136996015398
0.018193009010361694,1.6439262696492405,1.1418712916789588
0.01852594752594856,1.6423029740130204,1.1430859182904927
0.01886497893442071,1.6332208171158877,1.1422275920634175
0.019210214737878303,1.6294429728620066,1.143251826453293
0.01956176847894947,1.6259662891455688,1.1373493121965068
0.01991975577813269,1.6177371084313128,1.138277324976313
0.02028429437182256,1.6134049556286656,1.1328329654596125
0.020655504151031432,1.6085905321721636,1.1375297539271059
0.021033507200819743,1.6032555498837726,1.131962017681937
0.02141842784044774,1.5954533393713801,1.1289158735468214
0.021810392664262296,1.592848222742886,1.1320511194225964
0.02220953058333167,1.5902230514635305,1.1337321035321035
0.022615972867842386,1.5792374933735787,1.125926842402726
0.02302985319027194,1.5788937868596589,1.1257892770020619
0.023451307669351544,1.572273773984561,1.1254239210300496
0.023880474914833468,1.5656289205211307,1.1232324435808378
0.02431749607307759,1.5658061861141777,1.1257801650519659
0.02476251487347222,1.558240006081033,1.1215899185985272
0.025215677675704425,1.5492436301758306,1.1205826225472915
0.025677133517895488,1.546734495389901,1.1226240739130429
0.026147034165617075,1.5426985767986643,1.1180577522722732
0.026625534161804704,1.5361437941193472,1.1198105434894092
0.027112790877584364,1.5328797121510624,1.115083509230431
0.027608964564029462,1.5263897093734908,1.113266327869273
0.02811421840486486,1.5228823574995587,1.1104940745671525
0.02862871857013546,1.5194662388820943,1.1185230485960822
0.029152634270856896,1.510295360637024,1.111858056654778
0.02968613781466638,1.507126561254192,1.1120585175947437
0.03022940466249199,1.500883322735236,1.1101623562430483
